Date : 2024-03-23 23:08:56
Directory : d:\基于web的项目管理系统\Psm
Total : 106 files,  7369 codes, 262 comments, 577 blanks, all 8208 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| psmback\psmback-web\src\main\java\com\zz\psmback                                                                        |          5 |        135 |          0 |         24 |        159 |
| psmback\psmback-web\src\main\java\com\zz\psmback\web                                                                    |          5 |        135 |          0 |         24 |        159 |
| psmback\psmback-web\src\main\java\com\zz\psmback\web (Files)                                                            |          1 |         11 |          0 |          4 |         15 |
| psmback\psmback-web\src\main\java\com\zz\psmback\web\controller                                                         |          4 |        124 |          0 |         20 |        144 |
| psmback\psmback-web\src\main\resources                                                                                  |          5 |         91 |          1 |         18 |        110 |
| psmback\psmback-web\src\main\resources (Files)                                                                          |          1 |         27 |          1 |          9 |         37 |
| psmback\psmback-web\src\main\resources\mapper                                                                           |          4 |         64 |          0 |          9 |         73 |
| psmback\psmback-web\src\test                                                                                            |          1 |         49 |         27 |          8 |         84 |
| psmback\psmback-web\src\test\java                                                                                       |          1 |         49 |         27 |          8 |         84 |
| psmback\psmback-web\src\test\java\com                                                                                   |          1 |         49 |         27 |          8 |         84 |
| psmback\psmback-web\src\test\java\com\zz                                                                                |          1 |         49 |         27 |          8 |         84 |
| psmback\psmback-web\src\test\java\com\zz\psmback                                                                        |          1 |         49 |         27 |          8 |         84 |
| psmback\psmback-web\src\test\java\com\zz\psmback\web                                                                    |          1 |         49 |         27 |          8 |         84 |
| psmfront                                                                                                                |         48 |      5,482 |         51 |        287 |      5,820 |
| psmfront (Files)                                                                                                        |          7 |      3,027 |          4 |         16 |      3,047 |
| psmfront\public                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| psmfront\src                                                                                                            |         40 |      2,454 |         47 |        271 |      2,772 |
| psmfront\src (Files)                                                                                                    |          4 |         91 |          2 |         19 |        112 |
| psmfront\src\api                                                                                                        |          5 |        131 |          1 |          3 |        135 |
| psmfront\src\components                                                                                                 |         19 |      1,887 |          0 |        222 |      2,109 |
| psmfront\src\components (Files)                                                                                         |          2 |        368 |          0 |         54 |        422 |
| psmfront\src\components\details                                                                                         |          2 |        244 |          0 |         27 |        271 |
| psmfront\src\components\main-views                                                                                      |          2 |        345 |          0 |         55 |        400 |
| psmfront\src\components\pages                                                                                           |         13 |        930 |          0 |         86 |      1,016 |
| psmfront\src\components\pages (Files)                                                                                   |          6 |        507 |          0 |         45 |        552 |
| psmfront\src\components\pages\project                                                                                   |          3 |        274 |          0 |         21 |        295 |
| psmfront\src\components\pages\task                                                                                      |          2 |        130 |          0 |         11 |        141 |
| psmfront\src\components\pages\team                                                                                      |          2 |         19 |          0 |          9 |         28 |
| psmfront\src\css                                                                                                        |          1 |         69 |          0 |          5 |         74 |
| psmfront\src\router                                                                                                     |          2 |        105 |          3 |          2 |        110 |
| psmfront\src\store                                                                                                      |          5 |         83 |          0 |          7 |         90 |
| psmfront\src\utils                                                                                                      |          4 |         88 |         41 |         13 |        142 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\基于web的项目管理系统\Psm\.idea\workspace.xml                                                                                 | XML                |         78 |          0 |          0 |         78 |
| d:\基于web的项目管理系统\Psm\README.md                                                                                           | Markdown           |          3 |          0 |          0 |          3 |
| d:\基于web的项目管理系统\Psm\package-lock.json                                                                                   | JSON               |          6 |          0 |          1 |          7 |
| d:\基于web的项目管理系统\Psm\psmback\pom.xml                                                                                     | XML                |         80 |          0 |          5 |         85 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\pom.xml                                                                      | XML                |         95 |          4 |          4 |        103 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\DataSourceConfig.java             | Java               |          5 |          0 |          4 |          9 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\MyBatisConfig.java                | Java               |         14 |          3 |          3 |         20 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\RedisConfig.java                  | Java               |         24 |          3 |          5 |         32 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\SecurityConfig.java               | Java               |         39 |          2 |          4 |         45 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\WebConfig.java                    | Java               |         14 |          6 |          2 |         22 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Authority.java                    | Java               |         11 |          0 |          4 |         15 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\LoginUser.java                    | Java               |         57 |          0 |         10 |         67 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Project.java                      | Java               |         15 |          0 |          3 |         18 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Task.java                         | Java               |         28 |          0 |          5 |         33 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Team.java                         | Java               |         19 |          0 |          3 |         22 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\User.java                         | Java               |         19 |          4 |          5 |         28 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\vo\ProjectAuthorities.java        | Java               |          9 |          0 |          4 |         13 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\vo\ProjectDetails.java            | Java               |          9 |          0 |          3 |         12 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\vo\TaskView.java                  | Java               |         10 |          0 |          4 |         14 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\filter\JwtAuthenticationTokenFilter.java | Java               |         42 |          5 |          5 |         52 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\result\CommonResult.java                 | Java               |         26 |         23 |          4 |         53 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\result\ResponseCode.java                 | Java               |         37 |          7 |          4 |         48 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\FastJsonRedisSerializer.java       | Java               |         44 |         36 |         15 |         95 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\JwtUtils.java                      | Java               |         32 |          3 |          3 |         38 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\PaginationUtils.java               | Java               |         11 |          0 |          4 |         15 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\RedisUtils.java                    | Java               |         70 |         21 |          6 |         97 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\psmAnnotation\AuthProject.java     | Java               |         10 |          0 |          3 |         13 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\psmAspect\AuthProjectAspect.java   | Java               |         46 |          0 |          9 |         55 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\pom.xml                                                                         | XML                |         22 |          0 |          2 |         24 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\ProjectDao.java                                | Java               |         10 |          0 |          4 |         14 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\TaskDao.java                                   | Java               |         11 |          0 |          4 |         15 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\TeamDao.java                                   | Java               |          7 |          0 |          3 |         10 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\UserDao.java                                   | Java               |         14 |          0 |          4 |         18 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\pom.xml                                                                     | XML                |         31 |          0 |          4 |         35 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\LoginService.java                      | Java               |          9 |          0 |          4 |         13 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\ProjectService.java                    | Java               |          8 |          0 |          3 |         11 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\TaskService.java                       | Java               |          8 |          0 |          5 |         13 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\UserService.java                       | Java               |         12 |          0 |          5 |         17 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\LoginServiceImpl.java             | Java               |        114 |         10 |          7 |        131 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\ProjectServiceImpl.java           | Java               |         74 |          5 |          5 |         84 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\TaskServiceImpl.java              | Java               |        124 |          0 |          8 |        132 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\UserDetailsServiceImpl.java       | Java               |         46 |          0 |          6 |         52 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\UserServiceImpl.java              | Java               |         89 |          0 |         10 |         99 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\test\java\Atest.java                                                    | Java               |         13 |          0 |          5 |         18 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\.mvn\wrapper\maven-wrapper.properties                                           | Properties         |          2 |          0 |          1 |          3 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\mvnw.cmd                                                                        | Batch              |        118 |         51 |         37 |        206 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\pom.xml                                                                         | XML                |         47 |          0 |          1 |         48 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\PsmbackWebApplication.java                     | Java               |         11 |          0 |          4 |         15 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\LoginController.java                | Java               |         28 |          0 |          7 |         35 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\ProjectController.java              | Java               |         21 |          0 |          3 |         24 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\TaskController.java                 | Java               |         32 |          0 |          5 |         37 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\UserController.java                 | Java               |         43 |          0 |          5 |         48 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\application.yaml                                             | YAML               |         27 |          1 |          9 |         37 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\ProjectMapper.xml                                     | XML                |         15 |          0 |          1 |         16 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\TaskMapper.xml                                        | XML                |         13 |          0 |          2 |         15 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\TeamMapper.xml                                        | XML                |          5 |          0 |          2 |          7 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\UserMapper.xml                                        | XML                |         31 |          0 |          4 |         35 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\test\java\com\zz\psmback\web\PsmbackWebApplicationTests.java                | Java               |         49 |         27 |          8 |         84 |
| d:\基于web的项目管理系统\Psm\psmfront\README.md                                                                                  | Markdown           |         11 |          0 |          8 |         19 |
| d:\基于web的项目管理系统\Psm\psmfront\index.html                                                                                 | HTML               |         13 |          0 |          1 |         14 |
| d:\基于web的项目管理系统\Psm\psmfront\package-lock.json                                                                          | JSON               |      2,896 |          0 |          1 |      2,897 |
| d:\基于web的项目管理系统\Psm\psmfront\package.json                                                                               | JSON               |         31 |          0 |          1 |         32 |
| d:\基于web的项目管理系统\Psm\psmfront\public\vite.svg                                                                            | XML                |          1 |          0 |          0 |          1 |
| d:\基于web的项目管理系统\Psm\psmfront\src\App.vue                                                                                | vue                |          7 |          0 |          5 |         12 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\interface.ts                                                                       | TypeScript         |         32 |          0 |          0 |         32 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\login.ts                                                                           | TypeScript         |         31 |          0 |          0 |         31 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\project.ts                                                                         | TypeScript         |         11 |          0 |          0 |         11 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\task.ts                                                                            | TypeScript         |         16 |          0 |          1 |         17 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\user.ts                                                                            | TypeScript         |         41 |          1 |          2 |         44 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\details\demand.vue                                                          | vue                |        148 |          0 |         15 |        163 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\details\view.vue                                                            | vue                |         96 |          0 |         12 |        108 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\login.vue                                                                   | vue                |        211 |          0 |         35 |        246 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\main-views\home.vue                                                         | vue                |        169 |          0 |         33 |        202 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\main-views\user.vue                                                         | vue                |        176 |          0 |         22 |        198 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\file.vue                                                              | vue                |         22 |          0 |          2 |         24 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\index.vue                                                             | vue                |         13 |          0 |          3 |         16 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\personal.vue                                                          | vue                |        314 |          0 |         33 |        347 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project.vue                                                           | vue                |         94 |          0 |          3 |         97 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project\createProject.vue                                             | vue                |        124 |          0 |         10 |        134 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project\details.vue                                                   | vue                |         69 |          0 |          6 |         75 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project\projectView.vue                                               | vue                |         81 |          0 |          5 |         86 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\task.vue                                                              | vue                |         39 |          0 |          2 |         41 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\task\taskUpdate.vue                                                   | vue                |         94 |          0 |          5 |         99 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\task\taskView.vue                                                     | vue                |         36 |          0 |          6 |         42 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\team.vue                                                              | vue                |         25 |          0 |          2 |         27 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\team\member.vue                                                       | vue                |         11 |          0 |          4 |         15 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\team\teamView.vue                                                     | vue                |          8 |          0 |          5 |         13 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\register.vue                                                                | vue                |        157 |          0 |         19 |        176 |
| d:\基于web的项目管理系统\Psm\psmfront\src\css\index.css                                                                          | CSS                |         69 |          0 |          5 |         74 |
| d:\基于web的项目管理系统\Psm\psmfront\src\main.ts                                                                                | TypeScript         |         14 |          1 |          3 |         18 |
| d:\基于web的项目管理系统\Psm\psmfront\src\router\index.ts                                                                        | TypeScript         |         83 |          3 |          1 |         87 |
| d:\基于web的项目管理系统\Psm\psmfront\src\router\intercept.ts                                                                    | TypeScript         |         22 |          0 |          1 |         23 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\details.ts                                                                       | TypeScript         |         10 |          0 |          0 |         10 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\index.ts                                                                         | TypeScript         |          5 |          0 |          1 |          6 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\project.ts                                                                       | TypeScript         |         19 |          0 |          2 |         21 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\step.ts                                                                          | TypeScript         |         14 |          0 |          1 |         15 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\user.ts                                                                          | TypeScript         |         35 |          0 |          3 |         38 |
| d:\基于web的项目管理系统\Psm\psmfront\src\style.css                                                                              | CSS                |         70 |          0 |         10 |         80 |
| d:\基于web的项目管理系统\Psm\psmfront\src\utils\event.ts                                                                         | TypeScript         |          3 |          1 |          2 |          6 |
| d:\基于web的项目管理系统\Psm\psmfront\src\utils\hasAuthority.ts                                                                  | TypeScript         |          9 |         21 |          5 |         35 |
| d:\基于web的项目管理系统\Psm\psmfront\src\utils\request.ts                                                                       | TypeScript         |         72 |         19 |          6 |         97 |
| d:\基于web的项目管理系统\Psm\psmfront\src\utils\tools.ts                                                                         | TypeScript         |          4 |          0 |          0 |          4 |
| d:\基于web的项目管理系统\Psm\psmfront\src\vite-env.d.ts                                                                          | TypeScript         |          0 |          1 |          1 |          2 |
| d:\基于web的项目管理系统\Psm\psmfront\tsconfig.json                                                                              | JSON with Comments |         45 |          2 |          1 |         48 |
| d:\基于web的项目管理系统\Psm\psmfront\tsconfig.node.json                                                                         | JSON               |         11 |          0 |          2 |         13 |
| d:\基于web的项目管理系统\Psm\psmfront\vite.config.ts                                                                             | TypeScript         |         20 |          2 |          2 |         24 |
| Total                                                                                                                   |                    |      7,369 |        262 |        577 |      8,208 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
